==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 17:26:20 up 0 min,  load average: 0.44, 0.13, 0.04

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53560      347788        3204       92344      386000
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdc6:c990:1087::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
[    2.713076] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    2.723875] init: - preinit -
[    3.024977] random: jshn: uninitialized urandom read (4 bytes read)
[    3.047526] random: jshn: uninitialized urandom read (4 bytes read)
[    3.071966] random: jshn: uninitialized urandom read (4 bytes read)
[    7.174204] mount_root: loading kmods from internal overlay
[    7.189292] kmodloader: loading kernel modules from //etc/modules-boot.d/*
[    7.196678] kmodloader: done loading kernel modules from //etc/modules-boot.d/*
[    7.386185] block: rootdisk overlay filesystem has not been formatted yet
[    7.466246] random: mkfs.f2fs: uninitialized urandom read (16 bytes read)
[    9.973981] F2FS-fs (loop0): Found nat_bits in checkpoint
[    9.988760] F2FS-fs (loop0): Mounted with checkpoint version = 1666a753
[    9.995542] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
[   10.002570] block: unable to load configuration (fstab: Entry not found)
[   10.009294] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
[   10.015686] block: unable to load configuration (fstab: Entry not found)
[   10.022403] block: attempting to load /etc/config/fstab
[   10.028172] block: unable to load configuration (fstab: Entry not found)
[   10.034929] block: no usable configuration
[   10.061088] random: crng init done
[   10.064492] random: 3 urandom warning(s) missed due to ratelimiting
[   10.098414] F2FS-fs (loop0): Found nat_bits in checkpoint
[   10.113250] F2FS-fs (loop0): Mounted with checkpoint version = 1666a754
[   10.137157] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
[   10.144118] block: unable to load configuration (fstab: Entry not found)
[   10.150838] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
[   10.157247] block: unable to load configuration (fstab: Entry not found)
[   10.163962] block: attempting to load /etc/config/fstab
[   10.169218] block: unable to load configuration (fstab: Entry not found)
[   10.175931] block: no usable configuration
[   10.180744] mount_root: overlay filesystem has not been fully initialized yet
[   10.188132] mount_root: switching to f2fs overlay
[   10.196193] overlayfs: "xino" feature enabled using 32 upper inode bits.
[   10.266062] urandom-seed: Seed file not found (/etc/urandom.seed)
[   10.580310] procd: - early -
[   10.583255] procd: - watchdog -
[   11.132261] procd: - watchdog -
[   11.146281] procd: - ubus -
[   11.201849] procd: - init -
[   11.386419] kmodloader: loading kernel modules from /etc/modules.d/*
[   11.426201] NET: Registered protocol family 38
[   11.436262] ntfs3: Max link count 4000
[   11.440027] ntfs3: Enabled Linux POSIX ACLs support
[   11.444899] ntfs3: Warning: Activated 64 bits per cluster. Windows does not support this
[   11.452976] ntfs3: Read-only LZX/Xpress compression included
[   11.461696] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[   11.497881] cryptodev: driver 1.12 loaded.
[   11.552114] usbcore: registered new interface driver r8152
[   11.614862] urngd: v1.0.2 started.
[   11.716327] usb 1-1: reset high-speed USB device number 2 using ehci-platform
[   11.732723] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
[   11.739575] rtl8189es: Unknown symbol wiphy_register (err -2)
[   11.745355] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
[   11.752882] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
[   11.759610] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
[   11.766092] rtl8189es: Unknown symbol wiphy_unregister (err -2)
[   11.772062] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
[   11.778793] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
[   11.785524] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
[   11.792285] rtl8189es: Unknown symbol wiphy_free (err -2)
[   11.797704] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
[   11.803297] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
[   11.809249] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
[   11.816316] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
[   11.823047] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
[   11.829423] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
[   11.836407] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
[   11.842733] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
[   11.848851] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
[   11.854728] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
[   11.860687] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
[   11.867094] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
[   11.873301] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
[   11.880466] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
[   11.886430] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
[   11.893261] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
[   11.900351] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
[   11.906914] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
[   11.913222] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
[   11.928099] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Invalid ether addr 00:00:00:00:00:00
[   11.937237] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Random ether addr c6:19:f6:f9:cd:72
[   11.961534] usbcore: registered new interface driver ums-alauda
[   11.967946] usbcore: registered new interface driver ums-cypress
[   11.974426] usbcore: registered new interface driver ums-datafab
[   11.980878] usbcore: registered new interface driver ums-freecom
[   11.987568] usbcore: registered new interface driver ums-isd200
[   11.988202] r8152 1-1:1.0 eth1: v1.10.11
[   11.997808] usbcore: registered new interface driver ums-jumpshot
[   12.004820] usbcore: registered new interface driver ums-karma
[   12.011617] usbcore: registered new interface driver ums-sddr09
[   12.018428] usbcore: registered new interface driver ums-sddr55
[   12.025107] usbcore: registered new interface driver ums-usbat
[   12.031690] usbcore: registered new interface driver usblp
[   12.051211] xt_time: kernel timezone is -0000
[   12.058836] PPP generic driver version 2.4.2
[   12.064077] PPP MPPE Compression module registered
[   12.069695] NET: Registered protocol family 24
[   12.091305] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
[   12.098186] rtl8189es: Unknown symbol wiphy_register (err -2)
[   12.103992] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
[   12.111533] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
[   12.118273] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
[   12.124748] rtl8189es: Unknown symbol wiphy_unregister (err -2)
[   12.130725] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
[   12.137463] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
[   12.144202] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
[   12.150968] rtl8189es: Unknown symbol wiphy_free (err -2)
[   12.156398] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
[   12.162001] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
[   12.167963] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
[   12.175039] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
[   12.181780] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
[   12.188165] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
[   12.195160] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
[   12.201496] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
[   12.207625] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
[   12.213497] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
[   12.219461] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
[   12.225866] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
[   12.232081] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
[   12.239256] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
[   12.245229] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
[   12.252054] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
[   12.259145] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
[   12.265707] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
[   12.272012] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
[   12.303284] kmodloader: 1 module could not be probed
[   12.308377] kmodloader: - rtl8189es - 0
[   14.518335] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
[   14.525201] rtl8189es: Unknown symbol wiphy_register (err -2)
[   14.530986] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
[   14.538521] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
[   14.545261] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
[   14.551733] rtl8189es: Unknown symbol wiphy_unregister (err -2)
[   14.557710] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
[   14.564446] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
[   14.571183] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
[   14.577950] rtl8189es: Unknown symbol wiphy_free (err -2)
[   14.583377] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
[   14.588977] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
[   14.594937] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
[   14.602013] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
[   14.608752] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
[   14.615135] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
[   14.622128] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
[   14.628461] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
[   14.634589] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
[   14.640449] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
[   14.646411] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
[   14.652814] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
[   14.659027] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
[   14.666200] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
[   14.672170] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
[   14.678992] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
[   14.686076] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
[   14.692632] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
[   14.698935] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
[   24.779524] xt_FULLCONENAT: RFC3489 Full Cone NAT module
[   24.779524] xt_FULLCONENAT: Copyright (C) 2018 Chion Tang <tech@chionlab.moe>
[   25.835136] br-lan: port 1(eth1) entered blocking state
[   25.840413] br-lan: port 1(eth1) entered disabled state
[   25.845921] device eth1 entered promiscuous mode
[   25.852559] br-lan: port 1(eth1) entered blocking state
[   25.857827] br-lan: port 1(eth1) entered forwarding state
[   25.863524] r8152 1-1:1.0 eth1: Promiscuous mode enabled
[   25.872620] r8152 1-1:1.0 eth1: carrier on
[   25.884487] dwmac-sun8i 1c30000.ethernet eth0: PHY [0.2:07] driver [RTL8211E Gigabit Ethernet]
[   25.893987] dwmac-sun8i 1c30000.ethernet eth0: No Safety Features support found
[   25.901401] dwmac-sun8i 1c30000.ethernet eth0: No MAC Management Counters available
[   25.909089] dwmac-sun8i 1c30000.ethernet eth0: PTP not supported by HW
[   25.915649] dwmac-sun8i 1c30000.ethernet eth0: configuring for phy/rgmii link mode
[   26.837169] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
[   30.005723] dwmac-sun8i 1c30000.ethernet eth0: Link is Up - 1Gbps/Full - flow control rx/tx
[   30.014146] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   31.797101] usb0-vbus: disabling

=== SYSTEM LOG (LOGREAD) ===
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000000 [0x410fd034]
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    0.000000] Linux version 5.4.255 (buildbot@buildbot.infra.immortalwrt.org) (gcc version 8.4.0 (OpenWrt GCC 8.4.0 r20074-a8bbadefaf)) #0 SMP Mon Sep 4 06:40:28 2023
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Machine model: FriendlyARM NanoPi R1S H5
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] earlycon: uart0 at MMIO32 0x0000000001c28000 (options '')
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] printk: bootconsole [uart0] enabled
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.000000] On node 0 totalpages: 131072
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.000000]   DMA32 zone: 2048 pages used for memmap
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.000000]   DMA32 zone: 0 pages reserved
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.000000]   DMA32 zone: 131072 pages, LIFO batch:31
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] psci: probing for conduit method from DT.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] psci: PSCIv1.1 detected in firmware.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] psci: Using standard PSCI v0.2 function IDs
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] psci: MIGRATE_INFO_TYPE not supported.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] psci: SMC Calling Convention v1.1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] percpu: Embedded 21 pages/cpu s47128 r8192 d30696 u86016
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.000000] pcpu-alloc: s47128 r8192 d30696 u86016 alloc=21*4096
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Detected VIPT I-cache on CPU0
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Speculative Store Bypass Disable mitigation not required
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 129024
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    0.000000] Kernel command line: console=ttyS0,115200 earlyprintk root=PARTUUID=5452574f-02 rootwait earlycon=uart,mmio32,0x01c28000
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] Memory: 493116K/524288K available (8382K kernel code, 740K rwdata, 2408K rodata, 576K init, 302K bss, 31172K reserved, 0K cma-reserved)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] rcu: 	CONFIG_RCU_FANOUT set to non-default value of 32.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] GIC: Using split EOI/Deactivate mode
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.000005] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.008159] Console: colour dummy device 80x25
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.012637] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.022891] pid_max: default: 32768 minimum: 301
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.027635] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.034943] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.044189] ASID allocator initialised with 32768 entries
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.049695] rcu: Hierarchical SRCU implementation.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.055056] smp: Bringing up secondary CPUs ...
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.060786] Detected VIPT I-cache on CPU1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.060839] CPU1: Booted secondary processor 0x0000000001 [0x410fd034]
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.061712] Detected VIPT I-cache on CPU2
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.061746] CPU2: Booted secondary processor 0x0000000002 [0x410fd034]
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.062552] Detected VIPT I-cache on CPU3
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.062579] CPU3: Booted secondary processor 0x0000000003 [0x410fd034]
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.062643] smp: Brought up 1 node, 4 CPUs
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.098299] SMP: Total of 4 processors activated.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.103001] CPU features: detected: 32-bit EL0 Support
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.108135] CPU features: detected: CRC32 instructions
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.113309] CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.121644] CPU: All CPU(s) started at EL2
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.125755] alternatives: patching kernel code
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.135378] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.145135] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.152194] pinctrl core: initialized pinctrl subsystem
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.158504] NET: Registered protocol family 16
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.163600] DMA: preallocated 2048 KiB pool for atomic allocations
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.185813] cryptd: max_cpu_qlen set to 1000
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.191939] iommu: Default domain type: Translated
Thu Jan  1 08:00:30 1970 kern.notice kernel: [    0.197247] SCSI subsystem initialized
Thu Jan  1 08:00:30 1970 kern.debug kernel: [    0.201175] libata version 3.00 loaded.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.201422] usbcore: registered new interface driver usbfs
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.206962] usbcore: registered new interface driver hub
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.212445] usbcore: registered new device driver usb
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.217822] videodev: Linux video capture interface: v2.00
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.223357] pps_core: LinuxPPS API ver. 1 registered
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.228320] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.237471] PTP clock support registered
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.242030] Advanced Linux Sound Architecture Driver Initialized.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.249081] clocksource: Switched to clocksource arch_sys_counter
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.259751] thermal_sys: Registered thermal governor 'step_wise'
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.260317] NET: Registered protocol family 2
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.270853] IP idents hash table entries: 8192 (order: 4, 65536 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.278693] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.287070] TCP established hash table entries: 4096 (order: 3, 32768 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.294880] TCP bind hash table entries: 4096 (order: 4, 65536 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.302091] TCP: Hash tables configured (established 4096 bind 4096)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.308530] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.315073] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.322177] NET: Registered protocol family 1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.326561] PCI: CLS 0 bytes, default 64
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.330968] kvm [1]: IPA Size Limit: 40 bits
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.335682] kvm [1]: vgic interrupt IRQ1
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.339737] kvm [1]: Hyp mode initialized successfully
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.348508] workingset: timestamp_bits=46 max_order=17 bucket_order=0
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.360223] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.366211] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.377253] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 248)
Thu Jan  1 08:00:30 1970 kern.err kernel: [    0.385614] sun4i-usb-phy 1c19400.phy: Couldn't request ID GPIO
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.394349] sun8i-h3-r-pinctrl 1f02c00.pinctrl: initialized sunXi PIO driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.404757] sun50i-h5-pinctrl 1c20800.pinctrl: initialized sunXi PIO driver
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.417545] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.425951] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pa not found, using dummy regulator
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.436257] printk: console [ttyS0] disabled
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.460668] 1c28000.serial: ttyS0 at MMIO 0x1c28000 (irq = 22, base_baud = 1500000) is a U6_16550A
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.469653] printk: console [ttyS0] enabled
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.478010] printk: bootconsole [uart0] disabled
Thu Jan  1 08:00:30 1970 kern.warn kernel: [    0.488330] cacheinfo: Unable to detect cache hierarchy for CPU 0
Thu Jan  1 08:00:30 1970 kern.info kernel: [    0.497981] loop: module loaded
