==========================================
        NANOPI R1S H5 BOOT DEBUG LOG      
==========================================

=== DATE AND RUNTIME ===
 16:38:59 up 0 min,  load average: 0.60, 0.18, 0.06

=== FREE MEMORY ===
              total        used        free      shared  buff/cache   available
Mem:         493692       53012      349332        3216       91348      386816
Swap:             0           0           0

=== NETWORK INTERFACES ===
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.50.60/24 brd 192.168.50.255 scope global eth0
       valid_lft forever preferred_lft forever
    inet6 fe80::1:8cff:fe4e:4cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.2.1/24 brd 192.168.2.255 scope global br-lan
       valid_lft forever preferred_lft forever
    inet6 fdb3:e7f1:df9d::1/60 scope global noprefixroute 
       valid_lft forever preferred_lft forever
    inet6 fe80::821f:12ff:fece:96a0/64 scope link 
       valid_lft forever preferred_lft forever
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 02:01:8c:4e:4c:b7 brd ff:ff:ff:ff:ff:ff
3: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
4: eth1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel master br-lan state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff
5: br-lan: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DEFAULT group default qlen 1000
    link/ether 80:1f:12:ce:96:a0 brd ff:ff:ff:ff:ff:ff

=== ROUTING TABLE ===
default via 192.168.50.254 dev eth0 proto static src 192.168.50.60 
192.168.2.0/24 dev br-lan proto kernel scope link src 192.168.2.1 
192.168.50.0/24 dev eth0 proto kernel scope link src 192.168.50.60 

=== PROCESS LIST ===
  PID USER       VSZ STAT COMMAND
[    6.103847] kmodloader: loading kernel modules from //etc/modules-boot.d/*
[    6.111220] kmodloader: done loading kernel modules from //etc/modules-boot.d/*
[    6.617570] F2FS-fs (loop0): Mounted with checkpoint version = 1666a77a
[    6.624361] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
[    6.631360] block: unable to load configuration (fstab: Entry not found)
[    6.638088] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
[    6.644478] block: unable to load configuration (fstab: Entry not found)
[    6.651193] block: attempting to load /etc/config/fstab
[    6.657968] block: unable to load configuration (fstab: Entry not found)
[    6.664682] block: no usable configuration
[    6.760221] F2FS-fs (loop0): Mounted with checkpoint version = 1666a77c
[    6.783960] block: attempting to load /tmp/f2fs_cfg/upper/etc/config/fstab
[    6.790914] block: unable to load configuration (fstab: Entry not found)
[    6.797633] block: attempting to load /tmp/f2fs_cfg/etc/config/fstab
[    6.804041] block: unable to load configuration (fstab: Entry not found)
[    6.810756] block: attempting to load /etc/config/fstab
[    6.816011] block: unable to load configuration (fstab: Entry not found)
[    6.822723] block: no usable configuration
[    6.827537] mount_root: overlay filesystem has not been fully initialized yet
[    6.834879] mount_root: switching to f2fs overlay
[    6.842787] overlayfs: "xino" feature enabled using 32 upper inode bits.
[    6.880930] FAT-fs (mmcblk0p1): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
[    6.897000] urandom-seed: Seed file not found (/etc/urandom.seed)
[    7.230705] procd: - early -
[    7.233669] procd: - watchdog -
[    7.801963] procd: - watchdog -
[    7.816197] procd: - ubus -
[    7.859135] random: ubusd: uninitialized urandom read (4 bytes read)
[    7.869062] random: ubusd: uninitialized urandom read (4 bytes read)
[    7.875609] random: ubusd: uninitialized urandom read (4 bytes read)
[    7.883050] procd: - init -
[    8.071830] kmodloader: loading kernel modules from /etc/modules.d/*
[    8.092917] NET: Registered protocol family 38
[    8.103082] ntfs3: Max link count 4000
[    8.106859] ntfs3: Enabled Linux POSIX ACLs support
[    8.111731] ntfs3: Warning: Activated 64 bits per cluster. Windows does not support this
[    8.119809] ntfs3: Read-only LZX/Xpress compression included
[    8.128444] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    8.166679] cryptodev: driver 1.12 loaded.
[    8.213855] usbcore: registered new interface driver r8152
[    8.294849] urngd: v1.0.2 started.
[    8.352850] usb 1-1: reset high-speed USB device number 2 using ehci-platform
[    8.389687] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
[    8.396529] rtl8189es: Unknown symbol wiphy_register (err -2)
[    8.402312] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
[    8.409836] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
[    8.416562] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
[    8.423020] rtl8189es: Unknown symbol wiphy_unregister (err -2)
[    8.428996] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
[    8.435724] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
[    8.442451] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
[    8.449204] rtl8189es: Unknown symbol wiphy_free (err -2)
[    8.454624] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
[    8.460213] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
[    8.460328] random: crng init done
[    8.466176] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
[    8.469537] random: 26 urandom warning(s) missed due to ratelimiting
[    8.482948] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
[    8.489698] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
[    8.496084] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
[    8.503072] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
[    8.509400] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
[    8.515518] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
[    8.521369] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
[    8.527320] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
[    8.533737] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
[    8.539955] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
[    8.547146] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
[    8.553121] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
[    8.559949] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
[    8.567037] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
[    8.573596] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
[    8.579903] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
[    8.594460] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Invalid ether addr 00:00:00:00:00:00
[    8.603595] r8152 1-1:1.0 (unnamed net_device) (uninitialized): Random ether addr 82:a0:30:1c:0d:5e
[    8.615001] usbcore: registered new interface driver ums-alauda
[    8.621595] usbcore: registered new interface driver ums-cypress
[    8.628221] usbcore: registered new interface driver ums-datafab
[    8.634901] usbcore: registered new interface driver ums-freecom
[    8.641559] usbcore: registered new interface driver ums-isd200
[    8.648139] usbcore: registered new interface driver ums-jumpshot
[    8.654895] usbcore: registered new interface driver ums-karma
[    8.661544] usbcore: registered new interface driver ums-sddr09
[    8.668163] usbcore: registered new interface driver ums-sddr55
[    8.674788] usbcore: registered new interface driver ums-usbat
[    8.681467] usbcore: registered new interface driver usblp
[    8.702059] xt_time: kernel timezone is -0000
[    8.703441] r8152 1-1:1.0 eth1: v1.10.11
[    8.713915] PPP generic driver version 2.4.2
[    8.719181] PPP MPPE Compression module registered
[    8.725292] NET: Registered protocol family 24
[    8.748965] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
[    8.755831] rtl8189es: Unknown symbol wiphy_register (err -2)
[    8.761618] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
[    8.769156] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
[    8.775893] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
[    8.782363] rtl8189es: Unknown symbol wiphy_unregister (err -2)
[    8.788339] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
[    8.795075] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
[    8.801817] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
[    8.808582] rtl8189es: Unknown symbol wiphy_free (err -2)
[    8.814009] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
[    8.819609] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
[    8.825570] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
[    8.832645] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
[    8.839383] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
[    8.845767] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
[    8.852760] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
[    8.859095] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
[    8.865229] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
[    8.871089] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
[    8.877051] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
[    8.883454] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
[    8.889668] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
[    8.896842] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
[    8.902814] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
[    8.909637] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
[    8.916722] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
[    8.923294] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
[    8.929603] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
[    8.954810] kmodloader: 1 module could not be probed
[    8.959886] kmodloader: - rtl8189es - 0
[   11.040966] rtl8189es: Unknown symbol __cfg80211_alloc_event_skb (err -2)
[   11.047830] rtl8189es: Unknown symbol wiphy_register (err -2)
[   11.053628] rtl8189es: Unknown symbol cfg80211_remain_on_channel_expired (err -2)
[   11.061171] rtl8189es: Unknown symbol cfg80211_vendor_cmd_reply (err -2)
[   11.067912] rtl8189es: Unknown symbol cfg80211_del_sta_sinfo (err -2)
[   11.074386] rtl8189es: Unknown symbol wiphy_unregister (err -2)
[   11.080363] rtl8189es: Unknown symbol cfg80211_ch_switch_notify (err -2)
[   11.087101] rtl8189es: Unknown symbol ieee80211_get_channel_khz (err -2)
[   11.093840] rtl8189es: Unknown symbol cfg80211_ready_on_channel (err -2)
[   11.100605] rtl8189es: Unknown symbol wiphy_free (err -2)
[   11.106034] rtl8189es: Unknown symbol wiphy_new_nm (err -2)
[   11.111636] rtl8189es: Unknown symbol cfg80211_get_bss (err -2)
[   11.117600] rtl8189es: Unknown symbol ieee80211_freq_khz_to_channel (err -2)
[   11.124676] rtl8189es: Unknown symbol __cfg80211_send_event_skb (err -2)
[   11.131415] rtl8189es: Unknown symbol cfg80211_disconnected (err -2)
[   11.137799] rtl8189es: Unknown symbol cfg80211_michael_mic_failure (err -2)
[   11.144798] rtl8189es: Unknown symbol cfg80211_ibss_joined (err -2)
[   11.151134] rtl8189es: Unknown symbol cfg80211_scan_done (err -2)
[   11.157263] rtl8189es: Unknown symbol cfg80211_roamed (err -2)
[   11.163123] rtl8189es: Unknown symbol cfg80211_put_bss (err -2)
[   11.169086] rtl8189es: Unknown symbol cfg80211_connect_done (err -2)
[   11.175489] rtl8189es: Unknown symbol cfg80211_unlink_bss (err -2)
[   11.181704] rtl8189es: Unknown symbol cfg80211_inform_bss_frame_data (err -2)
[   11.188880] rtl8189es: Unknown symbol cfg80211_new_sta (err -2)
[   11.194850] rtl8189es: Unknown symbol __cfg80211_alloc_reply_skb (err -2)
[   11.201673] rtl8189es: Unknown symbol wiphy_apply_custom_regulatory (err -2)
[   11.208759] rtl8189es: Unknown symbol cfg80211_mgmt_tx_status (err -2)
[   11.215319] rtl8189es: Unknown symbol cfg80211_rx_mgmt_khz (err -2)
[   11.221624] rtl8189es: Unknown symbol cfg80211_external_auth_request (err -2)
[   17.108883] xt_FULLCONENAT: RFC3489 Full Cone NAT module
[   17.108883] xt_FULLCONENAT: Copyright (C) 2018 Chion Tang <tech@chionlab.moe>
[   17.588061] FAT-fs (mmcblk0p1): Volume was not properly unmounted. Some data may be corrupt. Please run fsck.
[   18.200929] br-lan: port 1(eth1) entered blocking state
[   18.206189] br-lan: port 1(eth1) entered disabled state
[   18.211762] device eth1 entered promiscuous mode
[   18.218018] br-lan: port 1(eth1) entered blocking state
[   18.223292] br-lan: port 1(eth1) entered forwarding state
[   18.229006] r8152 1-1:1.0 eth1: Promiscuous mode enabled
[   18.235100] dwmac-sun8i 1c30000.ethernet eth0: PHY [0.2:07] driver [RTL8211E Gigabit Ethernet]
[   18.237352] r8152 1-1:1.0 eth1: carrier on
[   18.244701] dwmac-sun8i 1c30000.ethernet eth0: No Safety Features support found
[   18.255222] dwmac-sun8i 1c30000.ethernet eth0: No MAC Management Counters available
[   18.262905] dwmac-sun8i 1c30000.ethernet eth0: PTP not supported by HW
[   18.269454] dwmac-sun8i 1c30000.ethernet eth0: configuring for phy/rgmii link mode
[   19.196068] IPv6: ADDRCONF(NETDEV_CHANGE): br-lan: link becomes ready
[   22.365378] dwmac-sun8i 1c30000.ethernet eth0: Link is Up - 1Gbps/Full - flow control rx/tx
[   22.375377] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   31.805263] usb0-vbus: disabling

=== SYSTEM LOG (LOGREAD) ===
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Booting Linux on physical CPU 0x0000000000 [0x410fd034]
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    0.000000] Linux version 5.4.255 (buildbot@buildbot.infra.immortalwrt.org) (gcc version 8.4.0 (OpenWrt GCC 8.4.0 r20074-a8bbadefaf)) #0 SMP Mon Sep 4 06:40:28 2023
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Machine model: FriendlyARM NanoPi R1S H5
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] earlycon: uart0 at MMIO32 0x0000000001c28000 (options '')
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] printk: bootconsole [uart0] enabled
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.000000] On node 0 totalpages: 131072
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.000000]   DMA32 zone: 2048 pages used for memmap
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.000000]   DMA32 zone: 0 pages reserved
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.000000]   DMA32 zone: 131072 pages, LIFO batch:31
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] psci: probing for conduit method from DT.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] psci: PSCIv1.1 detected in firmware.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] psci: Using standard PSCI v0.2 function IDs
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] psci: MIGRATE_INFO_TYPE not supported.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] psci: SMC Calling Convention v1.1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] percpu: Embedded 21 pages/cpu s47128 r8192 d30696 u86016
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.000000] pcpu-alloc: s47128 r8192 d30696 u86016 alloc=21*4096
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Detected VIPT I-cache on CPU0
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Speculative Store Bypass Disable mitigation not required
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 129024
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    0.000000] Kernel command line: console=ttyS0,115200 earlyprintk root=PARTUUID=5452574f-02 rootwait earlycon=uart,mmio32,0x01c28000
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] Memory: 493116K/524288K available (8382K kernel code, 740K rwdata, 2408K rodata, 576K init, 302K bss, 31172K reserved, 0K cma-reserved)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] rcu: Hierarchical RCU implementation.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] rcu: 	CONFIG_RCU_FANOUT set to non-default value of 32.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=8 to nr_cpu_ids=4.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] GIC: Using split EOI/Deactivate mode
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] arch_timer: cp15 timer(s) running at 24.00MHz (phys).
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.000005] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.008158] Console: colour dummy device 80x25
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.012637] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.022891] pid_max: default: 32768 minimum: 301
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.027637] Mount-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.034945] Mountpoint-cache hash table entries: 1024 (order: 1, 8192 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.044197] ASID allocator initialised with 32768 entries
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.049697] rcu: Hierarchical SRCU implementation.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.055047] smp: Bringing up secondary CPUs ...
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.060780] Detected VIPT I-cache on CPU1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.060834] CPU1: Booted secondary processor 0x0000000001 [0x410fd034]
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.061722] Detected VIPT I-cache on CPU2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.061752] CPU2: Booted secondary processor 0x0000000002 [0x410fd034]
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.062548] Detected VIPT I-cache on CPU3
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.062576] CPU3: Booted secondary processor 0x0000000003 [0x410fd034]
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.062640] smp: Brought up 1 node, 4 CPUs
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.098296] SMP: Total of 4 processors activated.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.102999] CPU features: detected: 32-bit EL0 Support
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.108133] CPU features: detected: CRC32 instructions
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.113307] CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.121651] CPU: All CPU(s) started at EL2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.125762] alternatives: patching kernel code
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.135384] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.145141] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.152202] pinctrl core: initialized pinctrl subsystem
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.158495] NET: Registered protocol family 16
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.163595] DMA: preallocated 2048 KiB pool for atomic allocations
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.185623] cryptd: max_cpu_qlen set to 1000
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.191798] iommu: Default domain type: Translated
Thu Jul 16 16:38:19 2026 kern.notice kernel: [    0.197130] SCSI subsystem initialized
Thu Jul 16 16:38:19 2026 kern.debug kernel: [    0.201073] libata version 3.00 loaded.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.201335] usbcore: registered new interface driver usbfs
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.206877] usbcore: registered new interface driver hub
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.212379] usbcore: registered new device driver usb
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.217723] videodev: Linux video capture interface: v2.00
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.223248] pps_core: LinuxPPS API ver. 1 registered
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.228211] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.237357] PTP clock support registered
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.241751] Advanced Linux Sound Architecture Driver Initialized.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.248785] clocksource: Switched to clocksource arch_sys_counter
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.259515] thermal_sys: Registered thermal governor 'step_wise'
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.260098] NET: Registered protocol family 2
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.270646] IP idents hash table entries: 8192 (order: 4, 65536 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.278501] tcp_listen_portaddr_hash hash table entries: 256 (order: 0, 4096 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.286877] TCP established hash table entries: 4096 (order: 3, 32768 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.294659] TCP bind hash table entries: 4096 (order: 4, 65536 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.301875] TCP: Hash tables configured (established 4096 bind 4096)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.308320] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.314863] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.321971] NET: Registered protocol family 1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.326356] PCI: CLS 0 bytes, default 64
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.330760] kvm [1]: IPA Size Limit: 40 bits
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.335466] kvm [1]: vgic interrupt IRQ1
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.339519] kvm [1]: Hyp mode initialized successfully
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.348081] workingset: timestamp_bits=46 max_order=17 bucket_order=0
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.359914] squashfs: version 4.0 (2009/01/31) Phillip Lougher
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.365902] jffs2: version 2.2 (NAND) (SUMMARY) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.376896] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 248)
Thu Jul 16 16:38:19 2026 kern.err kernel: [    0.385162] sun4i-usb-phy 1c19400.phy: Couldn't request ID GPIO
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.393740] sun8i-h3-r-pinctrl 1f02c00.pinctrl: initialized sunXi PIO driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.404101] sun50i-h5-pinctrl 1c20800.pinctrl: initialized sunXi PIO driver
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.416966] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.425422] sun50i-h5-pinctrl 1c20800.pinctrl: 1c20800.pinctrl supply vcc-pa not found, using dummy regulator
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.435737] printk: console [ttyS0] disabled
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.460151] 1c28000.serial: ttyS0 at MMIO 0x1c28000 (irq = 22, base_baud = 1500000) is a U6_16550A
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.469136] printk: console [ttyS0] enabled
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.477492] printk: bootconsole [uart0] disabled
Thu Jul 16 16:38:19 2026 kern.warn kernel: [    0.487827] cacheinfo: Unable to detect cache hierarchy for CPU 0
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.497518] loop: module loaded
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.501025] Loading iSCSI transport class v2.0-870.
Thu Jul 16 16:38:19 2026 kern.info kernel: [    0.508120] Solarflare NET driver v4.1
